C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 1   


C251 COMPILER V5.54.0.0, COMPILATION OF MODULE Test_Reg
OBJECT MODULE PLACED IN .\obj\Test_Reg.obj
COMPILER INVOKED BY: D:\Program Files (x86)\keil\C251\BIN\C251.EXE ..\..\src\source\task\Test_Reg.c XSMALL ROM(HUGE) OPT
                    -IMIZE(9,SPEED) BROWSE INCDIR(..\..\src\include;..\..\src\include\Debug;..\..\src\include\Drv;..\..\src\include\task;..\.
                    -.\src\include\config) STRING(FAR) DEBUG PRINT(.\list\Test_Reg.lst) TABS(2) OBJECT(.\obj\Test_Reg.obj) 

stmt  level    source

    1          /*******************************************************************************
    2          * Copyright (C) 2012-2014, FocalTech Systems (R)，All Rights Reserved.
    3          *
    4          * File Name: Test_Reg.c
    5          *
    6          *    Author: xinkunpeng
    7          *
    8          *   Created: 2014-04-24
    9          *
   10          *  Abstract:
   11          *
   12          * Reference: Transplant from FT5412 by linjianjun
   13          *
   14          *   Version: 0.2
   15          *
   16          *******************************************************************************/
   17          
   18          /*******************************************************************************
   19          * 1.Included header files
   20          *******************************************************************************/
   21          #include <string.h>
   22          #include "Test_Reg.h"
   23          #include "Test_spi.h"
   24          #include "Test_Xbus.h"
   25          
   26          /*******************************************************************************
   27          * 2.Private constant and macro definitions using #define
   28          *******************************************************************************/
   29          #if _TEST_LCD_REG_EN
               
               #define LCD_REG_MAX_SIZE      0x780
               // flash
               #define LCD_FLASH_ADDR_START        0x0000
               #define LCD_INITCODE_LENGTH_ADDR    (LCD_FLASH_ADDR_START+0)
               #define LCD_INITCODE_CRC_ADDR       (LCD_FLASH_ADDR_START+2)
               #define LCD_INITCODE_DATA_ADDR      (LCD_FLASH_ADDR_START+4)
               #define LCD_INITCODE_REG_ADDR       (LCD_FLASH_ADDR_START+8)
               
               // 数据缓冲区
               typedef union
               {
                   UINT16 Buf16[LCD_REG_MAX_SIZE/2];
                   UINT8  Buf8[LCD_REG_MAX_SIZE];
               } UNION_LcdRegBuf;
               
               typedef union
               {
                   UINT16 Buf16;
                   UINT8  Buf8[2];
               } UNION_LcdLenInfo;
               
               UNION_LcdRegBuf XRAM g_unLcdBuf;
               UNION_LcdLenInfo g_unLcdLen;
               UNION_LcdLenInfo g_LcdEcc;
               
               UINT16 CROM g_usLcdReadBuf[LCD_REG_MAX_SIZE/2] =
               {
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 2   

               0x06,0x98,0x99,0x89,0xff,0xe0,0x01,0x5a,0xa4,0x80,0x0f,0x44,0x00,0x00,0x00,0x00,
               0x00,0x0d,0x00,0x80,0xcf,0x80,0x0e,0x00,0x03,0x02,0x01,0x04,0x00,0x00,0x01,0x5b,
               0x00,0x00,0x00,0x00,0x07,0xcf,0x90,0x04,0x00,0x00,0x0a,0x0a,0xcf,0xb0,0x0e,0x00,
               0x01,0x04,0x00,0xad,0x00,0xad,0x01,0x04,0x00,0xad,0x00,0xad,0x50,0xcf,0xd0,0x03,
               0x00,0x00,0x00,0xd7,0x80,0x01,0x1f,0xd7,0x90,0x03,0x03,0x00,0x00,0xd7,0xa0,0x01,
               0x06,0xf3,0xc0,0x04,0x00,0x00,0x00,0x00,0xf3,0xd0,0x04,0x00,0x00,0x00,0x00,0xf5,
               0x80,0x0b,0x08,0x0f,0x17,0x08,0x1f,0x0f,0x36,0x36,0x00,0x00,0x00,0xf5,0xa0,0x0e,
               0x1f,0x0f,0x26,0x66,0x79,0x81,0xae,0x01,0x00,0x04,0x00,0x6e,0x66,0xa9,0xf5,0xb0,
               0x05,0xff,0x01,0xff,0xf0,0xfe,0xf5,0xd0,0x07,0x65,0x54,0x55,0x54,0x00,0x54,0x54,
               0xf6,0xa0,0x0a,0x0b,0x01,0x23,0x45,0x67,0x89,0xde,0x00,0x00,0xa5,0xff,0x90,0x01,
               0x00,0xce,0x80,0x08,0x8a,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0xce,0x90,0x0c,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xa0,0x0f,0x00,0x80,
               0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xb0,0x07,
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 3   

               0x00,0x00,0x87,0x04,0x06,0x05,0x00,0xce,0xc0,0x07,0x00,0x00,0xa0,0x04,0x06,0x05,
               0x00,0xce,0xd0,0x07,0x00,0x00,0xa0,0x04,0x06,0x05,0x00,0xce,0xe0,0x0f,0x00,0x54,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x05,0x00,0x54,0x80,0xce,0xf0,0x0c,
               0x00,0x02,0x01,0x00,0x18,0x01,0x00,0x00,0x00,0x0d,0x00,0x80,0xcf,0x90,0x0c,0x05,
               0x05,0x03,0x01,0x00,0x00,0x0a,0x0b,0x04,0x04,0x10,0x11,0xcf,0xa0,0x08,0x07,0x07,
               0x8a,0x8b,0x07,0x00,0x80,0x00,0xc0,0x91,0x01,0x87,0xc0,0x93,0x01,0x11,0xce,0xc0,
               0x03,0x40,0x00,0x87,0xc2,0x80,0x09,0x83,0x84,0x03,0x82,0x83,0x03,0x81,0x82,0x03,
               0xc2,0x90,0x09,0x80,0x81,0x03,0x01,0x00,0x03,0x02,0x00,0x03,0xc2,0xa0,0x09,0x03,
               0x00,0x03,0x04,0x01,0x03,0x00,0x00,0xee,0xc2,0xb0,0x09,0x00,0x00,0xee,0x00,0x00,
               0xee,0x00,0x00,0xee,0xc2,0xc0,0x09,0x00,0x00,0xee,0x00,0x00,0xee,0x00,0x00,0xee,
               0xc2,0xd0,0x09,0x00,0x00,0xee,0x70,0x00,0x00,0x00,0x00,0x00,0xc2,0xe0,0x0c,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xf0,0x0c,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xb0,0x0f,0x0e,0x06,0x02,
               0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xc0,0x0f,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xd0,
               0x0f,0x00,0x00,0xe0,0x60,0x20,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,
               0xcd,0xe0,0x03,0x00,0x00,0x00,0xc3,0x80,0x0f,0x85,0x00,0x00,0x84,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x33,0x00,0x00,0xc3,0x90,0x0f,0x81,0x00,0x00,0x00,0x00,
               0x00,0x81,0x00,0x00,0x00,0x00,0x00,0x33,0x33,0x00,0xc3,0xa0,0x0b,0x80,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0xb0,0x0b,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0x02,0x04,0x06,0xc3,0xc0,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x80,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x90,0x0f,0x00,0x05,0x05,0x05,0x05,
               0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0x05,0xcb,0xa0,0x0b,0x05,0x05,0xff,
               0xff,0xff,0xff,0x00,0x81,0x00,0x00,0x00,0xcc,0x80,0x0f,0x05,0x06,0x19,0x1a,0x09,
               0x0d,0x0a,0x0e,0x0b,0x0f,0x0c,0x10,0x1b,0x1c,0x27,0xcc,0x90,0x0f,0x28,0x01,0x01,
               0x2d,0x2e,0x01,0x02,0x03,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0xcc,0xa0,0x0e,0x01,
               0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xcc,0xb0,0x0f,
               0x1a,0x19,0x06,0x05,0x10,0x0c,0x0f,0x0b,0x0e,0x0a,0x0d,0x09,0x1c,0x1b,0x01,0xcc,
               0xc0,0x0f,0x01,0x28,0x27,0x2e,0x2d,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
               0x01,0xcc,0xd0,0x0e,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
               0x01,0x01,0xcc,0xf0,0x08,0x00,0x33,0x33,0x85,0x84,0x00,0x00,0x03,0xcc,0xe0,0x0d,
               0x02,0x02,0x02,0x02,0x02,0x02,0x00,0x22,0x22,0x22,0x22,0x22,0x22,0xcd,0x80,0x0e,
               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0x90,
               0x0d,0x04,0x38,0x00,0x87,0x03,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xcd,0xa0,
               0x0d,0x81,0x83,0x00,0x00,0x00,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xc0,0x80,
               0x06,0x00,0xbe,0x01,0x30,0x00,0x10,0xcf,0x90,0x04,0x05,0x05,0x03,0x01,0xce,0xf0,
               0x02,0x00,0x04,0xce,0xf4,0x01,0xa6,0xd7,0xa0,0x01,0x07,0xb3,0xa1,0x04,0x02,0xd0,
               0x05,0x00,0xb3,0xa6,0x01,0x10,0xb3,0xa1,0x04,0x00,0x00,0x02,0xcf,0xb3,0xa1,0x04,
               0x00,0x00,0x04,0xff,0x1c,0x00,0x01,0x02,0xff,0xe0,0x01,0x00,                    
               };
               #endif
  166          
  167          /*******************************************************************************
  168          * 3.Private enumerations, structures and unions using typedef
  169          *******************************************************************************/
  170          
  171          /*******************************************************************************
  172          * 4.Static variables
  173          *******************************************************************************/
  174          
  175          /*******************************************************************************
  176          * 5.Global variable or extern global variabls/functions
  177          *******************************************************************************/
  178          
  179          /*******************************************************************************
  180          * 6.Static function prototypes
  181          *******************************************************************************/
  182          
  183          /*******************************************************************************
  184          * Name: Test_WriteRamReg()
  185          * Brief:
  186          * Input:
  187          * Output:
  188          * Return:
  189          *******************************************************************************/
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 4   

  190          void Test_WriteRamReg(UINT16 addr,UINT16 mask0,UINT16 mask1)
  191          {
  192   1          UINT16 tmp;
  193   1          UINT16 cnt_back;
  194   1          UINT16 cnt;
  195   1          UINT16 Addr_Base;
  196   1          UINT16 Addr_Offset;
  197   1          UINT16 BackUp;
  198   1          BOOLEAN flag;
  199   1      
  200   1          flag = TRUE;
  201   1          Addr_Base   = (addr&0xff00);
  202   1          Addr_Offset = (addr&0x00ff);
  203   1          BackUp = REG16(Addr_Base + (Addr_Offset<<1));
  204   1      
  205   1          #if 0
                   for (cnt = 0; cnt < 0xffff; cnt++)
                   {
                       cnt_back = cnt;
                       cnt &= mask0;
                       cnt |= mask1;
                       REG16(Addr_Base + (Addr_Offset<<1)) = cnt;
                       tmp = REG16(Addr_Base + (Addr_Offset<<1));
                       if (tmp != cnt)
                       {
                           REG16(Addr_Base + (Addr_Offset<<1)) = BackUp;
                           DBG_ERROR("\n\rREG_%02X,write:%02X,read:%02X",addr,cnt,tmp);
                           flag = 0;
                           //break;
                       }
                       cnt = cnt_back;
                   }
                   #else
  223   1      
  224   1          DBG_FLOW("\n\nreg addr is:0x%04x",Addr_Base + (Addr_Offset<<1));
  225   1          
  226   1          for(cnt = 0; cnt < 16; cnt++)
  227   1          {
  228   2              cnt_back = (1<<cnt);
  229   2              cnt_back &= mask0;
  230   2              cnt_back |= mask1;
  231   2              REG16(Addr_Base + (Addr_Offset<<1)) = cnt_back;        
  232   2              tmp = REG16(Addr_Base + (Addr_Offset<<1));
  233   2              if (tmp != cnt_back)
  234   2              {
  235   3                  REG16(Addr_Base + (Addr_Offset<<1)) = BackUp;
  236   3      
  237   3                  #if _TEST_ASM_REG_EN
                           DBG_ERROR("\n\rREG_%02d,write:%02X,read:%02X",Addr_Offset,cnt_back,tmp);
                           #else
  240   3                  DBG_ERROR("\n\rREG_%02X,write:%02X,read:%02X",Addr_Offset,cnt_back,tmp);
  241   3                  #endif
  242   3                  flag = 0;
  243   3                  //break;
  244   3              }        
  245   2          }    
  246   1          #endif
  247   1          if (flag)
  248   1          {
  249   2              if (_TEST_ASM_REG_EN)
  250   2              {
  251   3                  DBG_XSI_REG("\n\rREG_%02d write ok!",Addr_Offset);
  252   3              }
  253   2              else
  254   2              {
  255   3                  DBG_CAL_REG("\n\rREG_%02X write ok!",Addr_Offset);
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 5   

  256   3              }
  257   2          }
  258   1          REG16(Addr_Base + (Addr_Offset<<1)) = BackUp;
  259   1      }
  260          
  261          /*******************************************************************************
  262          * Name: Test_AfeRegWrite
  263          * Brief:
  264          * Input:
  265          * Output:
  266          * Return:
  267          *******************************************************************************/
  268          void Test_AfeRegWrite(ST_XSIRegisters *pXSIRegs,UINT16 addr,UINT16 mask0,UINT16 mask1)
  269          {
  270   1          UINT16 tmp;
  271   1          UINT16 cnt_back;
  272   1          UINT16 cnt;
  273   1          UINT16 BackUp;
  274   1          BOOLEAN flag;
  275   1      
  276   1          flag = TRUE;
  277   1          BackUp = Drv_XsiReadReg(pXSIRegs,addr,AFE_REG);
  278   1      
  279   1          #if 0
                   for (cnt = 0; cnt < 0xffff; cnt++)
                   {
                       cnt_back = cnt;
                       cnt &= mask0;
                       cnt |= mask1;
               
                       Drv_XsiWriteReg(pXSIRegs,addr,cnt,AFE_REG);
                       tmp = Drv_XsiReadReg(pXSIRegs,addr,AFE_REG);
                       if (tmp != cnt)
                       {
                           Drv_XsiWriteReg(pXSIRegs,addr,BackUp,AFE_REG);
                           DBG_ERROR("\n\rREG_%02x,write:%04x,read:%04x",addr,cnt,tmp);
                           DelayMs(10);
                           flag = 0;
                           break;
                           //HOLD;
                       }
                       cnt = cnt_back;
                   }
                   #else
  300   1          for (cnt = 0; cnt < 0x10; cnt++)
  301   1          {
  302   2              cnt_back = (1 << cnt);
  303   2              cnt_back &= mask0;
  304   2              cnt_back |= mask1;
  305   2      
  306   2              Drv_XsiWriteReg(pXSIRegs,addr,cnt_back,AFE_REG);
  307   2              tmp = Drv_XsiReadReg(pXSIRegs,addr,AFE_REG);
  308   2              if (tmp != cnt_back)
  309   2              {
  310   3                  Drv_XsiWriteReg(pXSIRegs,addr,BackUp,AFE_REG);
  311   3                  DBG_ERROR("\n\rREG_%02x,write:%04x,read:%04x",addr,cnt_back,tmp);
  312   3                  DelayMs(10);
  313   3                  flag = 0;
  314   3              }
  315   2          }    
  316   1          #endif
  317   1          if (flag)
  318   1          {
  319   2              if (_TEST_AFE_REG_EN)
  320   2              {
  321   3                  DBG_AFE_REG("\n\rREG_%02x write ok!",addr);
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 6   

  322   3              }
  323   2              else
  324   2              {
  325   3                  DBG_AFE_RAM("\n\rREG_%02x write ok!",addr);
  326   3              }
  327   2          }
  328   1          Drv_XsiWriteReg(pXSIRegs,addr,BackUp,AFE_REG);
  329   1      }
  330          
  331          /******************************************************************************/
  332          /* XSI寄存器遍历 */
  333          #if _TEST_SPI0_REG_EN
               /*******************************************************************************
               * Name: Test_XsiReg
               * Brief:
               * Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_Spi0Reg(void)
               {
                   UINT8 i;
                   UINT16 XRAM buf[10];
               
                   SPI0CKEN = 1;
                   SPI0_32K_EN = 1;
               
                   DBG_MODE("\n\rSPI0 Reg Test is start:");
                   buf[0]  = SPI0_DMA_CTRL;
                   buf[1]  = SPI0_DMA_ERR_TIMEOUT_CTRL;
                   buf[2]  = SPI0_DMA_ADDR_H;
                   buf[3]  = SPI0_DMA_START_ADDR_L;
                   buf[4]  = SPI0_DMA_END_ADDR_L;
                   buf[5]  = SPI0_DMA_CRC;
               
                   DBG_SPI0_REG("\n\rSPI0 Reg init value:");
                   for (i = 0; i < 6; i++)
                   {
                       DBG_SPI0_REG("\n\rbuf[%02d]=%04X",i,buf[i]);
                   }
                   DBG_SPI0_REG("\n\rSPI0 Reg write test");
                   Test_WriteRamReg(0xB200,0x007f,0x0000);
                   Test_WriteRamReg(0xB201,0xffff,0x0000);
                   Test_WriteRamReg(0xB202,0x0101,0x0000);
                   Test_WriteRamReg(0xB203,0xffff,0x0000);
                   Test_WriteRamReg(0xB204,0xffff,0x0000);
                   Test_WriteRamReg(0xB205,0xffff,0x0000);     
                   DBG_MODE("\n\rSPI0 reg write OK\n\r");
                   SPI0CKEN = 0;
                   SPI0_32K_EN = 0;
               }
               #endif
  374          
  375          
  376          
  377          /******************************************************************************/
  378          /* XSI寄存器遍历 */
  379          #if _TEST_XSI_REG_EN
               /*******************************************************************************
               * Name: Test_XsiReg
               * Brief:
               * Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_XsiReg(void)
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 7   

               {
                   UINT8 i;
                   UINT16 XRAM buf[10];
               
                   XSICKEN = 1;
               
                   DBG_MODE("\n\rXSI Reg Test is start:");
                   buf[0]  = XSI0_WDATA_LOC;
                   buf[1]  = XSI0_RDATA_LOC;
                   buf[2]  = XSI0_CLK_SEL;
                   buf[3]  = XSI0_STOP;
                   buf[4]  = XSI0_TX_INT;
                   buf[5]  = XSI1_WDATA_LOC;
